"","THE.HOLY"
"2383","1. O ye who believe! Fulfil your indentures."
"2384","2. The beast of cattle is made lawful unto you [for food] except that which is"
"2385","announced unto you [herein], game being unlawful when ye are on the pilgrimage."
"2386","Lo! Allah ordaineth that which pleaseth Him."
"2387","3. O ye who believe! Profane not Allah's monuments nor the Sacred Month nor the"
"2388","offerings nor the garlands, nor those repairing to the Sacred House, seeking the"
"2389","grace and pleasure of their Lord. But when ye have left the sacred territory,"
"2390","then go hunting [if ye will]. And let not your hatred of a folk who [once]"
"2391","stopped your going to the inviolable place of worship seduce you to transgress;"
"2392","but help ye one another unto righteousness and pious duty. Help not one another"
"2393","unto sin and transgression, but keep your duty to Allah. Lo! Allah is severe in"
"2394","punishment."
"2395","4. Forbidden unto you [for food] are carrion and blood and swineflesh, and that"
"2396","which hath been dedicated unto any other than Allah, and the strangled, and the"
"2397","dead through beating, and the dead through falling from a height, and that which"
"2398","hath been killed by [the goring of] horns, and the devoured of wild beasts,"
"2399","saving that which ye make lawful [by the death-stroke], and that which hath been"
"2400","immolated unto idols. And [forbidden is it] that ye swear by the divining"
"2401","arrows. This is an abomination. This day are those who disbelieve in despair of"
"2402","[ever harming] your religion; so fear them not, fear Me! This day have I"
"2403","perfected your religion for you and completed My favour unto you, and have"
"2404","chosen for you as religion al-Islam. Whoso is forced by hunger, not by will, to"
"2405","sin: [for him] lo! Allah is Forgiving, Merciful."
"2406","5. They ask thee [O Muhammad] what is made lawful for them. Say: [all] good"
"2407","things are made lawful for you. And those beasts and birds of prey which ye have"
"2408","trained as hounds are trained, ye teach them that which Allah taught you; so eat"
"2409","of that which they catch for you and mention Allah's name upon it, and observe"
"2410","your duty to Allah. Lo! Allah is swift to take account."
"2411","6. This day are [all] good things made lawful for you. The food of those who"
"2412","have received the Scripture is lawful for you, and your food is lawful for them."
"2413","And so are the virtuous women of the believers and the virtuous women of those"
"2414","who received the Scripture before you [lawful for you] when ye give them their"
"2415","46"
"2416","marriage portions and live with them in honour, not in fornication, nor taking"
"2417","them as secret concubines. Whoso denieth the faith, his work is vain and he will"
"2418","be among the losers in the Hereafter."
"2419","7. O ye who believe! When ye rise up for prayer, wash you faces, and your hands"
"2420","up to the elbows, and lightly rub your heads and [wash] your feet up to the"
"2421","ankles. And if ye are unclean, purify yourselves. And if ye are sick or on a"
"2422","journey, or one of you cometh from the closet, or ye have had contact with"
"2423","women, and ye find not water, then go to clean, high ground and rub your faces"
"2424","and your hands with some of it. Allah would not place a burden on you, but He"
"2425","would purify you and would perfect His grace upon you, that ye may give thanks."
"2426","8. Remember Allah's grace upon you and His covenant by which He bound you when"
"2427","ye said: We hear and we obey; And keep your duty to Allah. Lo! He knoweth what"
"2428","is in the breasts [of men]."
"2429","9. O ye who believe! Be steadfast witnesses for Allah in equity, and let not"
"2430","hatred of any people seduce you that ye deal not justly. Deal justly, that is"
"2431","nearer to your duty. Observe your duty to Allah. Lo! Allah is Informed of what"
"2432","ye do."
"2433","10. Allah hath promised those who believe and do good works: Theirs will be"
"2434","forgiveness and immense reward."
"2435","11. And they who disbelieve and deny Our revelations, such are rightful owners"
"2436","of hell."
"2437","12. O ye who believe! Remember Allah's favour unto you, how a people were minded"
"2438","to stretch out their hands against you but He withheld their hands from you; and"
"2439","keep your duty to Allah. In Allah let believers put their trust."
"2440","13. Allah made a covenant of old with the Children of Israel and We raised among"
"2441","them twelve chieftains, and Allah said: Lo! I am with you. If ye establish"
"2442","worship and pay the poor-due, and believe in My messengers and support them, and"
"2443","lend unto Allah a kindly loan, surely I shall remit your sins, and surely I"
"2444","shall bring you into Gardens underneath which rivers flow. Whoso among you"
"2445","disbelieveth after this will go astray from a plain road."
"2446","14. And because of their breaking their covenant, We have cursed them and made"
"2447","hard their hearts. They change words from their context and forget a part of"
"2448","that whereof they were admonished. Thou wilt not cease to discover treachery"
"2449","from all save a few of them. But bear with them and pardon them. Lo! Allah"
"2450","loveth the kindly."
"2451","15. And with those who say: Lo! we are Christians, We made a covenant, but"
"2452","they forgot a part of that whereof they were admonished. Therefor We have"
"2453","stirred up enmity and hatred among them till the Day of Resurrection, when Allah"
"2454","will inform them of their handiwork."
"2455","16. O People of the Scripture! Now hath Our messenger come unto you, expounding"
"2456","unto you much of that which ye used to hide in the Scripture, and forgiving"
"2457","much."
"2458","17. Now hath come unto you light from Allah and plain Scripture,"
"2459","18. Whereby Allah guideth him who seeketh His good pleasure unto paths of peace."
"2460","He bringeth them out of darkness unto light by His decree, and guideth them unto"
"2461","a straight path."
"2462","19. They indeed have disbelieved who say: Lo! Allah is the Messiah, son of Mary."
"2463","Say: Who then can do aught against Allah, if He had willed to destroy the"
"2464","Messiah son of Mary, and his mother and everyone on earth? Allah's is the"
"2465","47"
"2466","Sovereignty of the heavens and the earth and all that is between them. He"
"2467","createth what He will. And Allah is Able to do all things."
"2468","20. The Jews and Christians say: We are sons of Allah and His loved ones. Say:"
"2469","Why then doth He chastise you for your sins? Nay, ye are but mortals of His"
"2470","creating. He forgiveth whom He will, and chastiseth whom He will. Allah's is the"
"2471","Sovereignty of the heavens and the earth and all that is between them, and unto"
"2472","Him is the journeying."
"2473","21. O People of the Scripture! Now hath Our messenger come unto you to make"
"2474","things plain unto you after an interval [of cessation] of the messengers, lest"
"2475","ye should say: There came not unto us a messenger of cheer nor any warner. Now"
"2476","hath a messenger of cheer and a warner come unto you. Allah is Able to do all"
"2477","things."
"2478","22. And [remember] when Moses said unto his people: O my people! Remember"
